issue,true_code,pred_code,hit_bai,hit_shi,hit_ge,hit_all
2024334,825,825,1,1,1,1
2024335,922,922,1,1,1,1
2024336,318,378,1,0,1,0
2024337,070,070,1,1,1,1
2024338,826,926,0,1,1,0
2024339,454,544,0,0,1,0
2024340,870,807,1,0,0,0
2024341,530,305,0,0,0,0
2024342,164,616,0,0,0,0
2024343,760,770,1,0,1,0
2024344,963,963,1,1,1,1
2024345,869,968,0,1,0,0
2024346,477,457,1,0,1,0
2024347,737,783,1,0,0,0
2024348,542,555,1,0,0,0
2024349,501,005,0,1,0,0
2024350,633,533,0,1,1,0
2024351,894,894,1,1,1,1
2024352,316,661,0,0,0,0
2025001,274,274,1,1,1,1
2025002,343,333,1,0,1,0
2025003,638,638,1,1,1,1
2025004,985,958,1,0,0,0
2025005,831,378,0,0,0,0
2025006,794,794,1,1,1,1
2025007,906,096,0,0,1,0
2025008,828,828,1,1,1,1
2025009,913,913,1,1,1,1
2025010,825,822,1,1,0,0
2025011,476,476,1,1,1,1
2025012,115,110,1,1,0,0
2025013,723,761,1,0,0,0
2025014,097,097,1,1,1,1
2025015,653,353,0,1,1,0
2025016,441,441,1,1,1,1
2025017,310,031,0,0,0,0
2025018,631,606,1,0,0,0
2025019,986,988,1,1,0,0
2025020,219,292,1,0,0,0
2025021,885,685,0,1,1,0
2025022,108,008,0,1,1,0
2025023,865,868,1,1,0,0
2025024,724,724,1,1,1,1
2025025,173,173,1,1,1,1
2025026,342,342,1,1,1,1
2025027,812,842,1,0,1,0
2025028,951,701,0,0,1,0
2025029,349,994,0,0,0,0
2025030,461,146,0,0,0,0
2025031,655,655,1,1,1,1
2025032,429,129,0,1,1,0
2025033,071,700,0,0,0,0
2025034,337,336,1,1,0,0
2025035,612,614,1,1,0,0
2025036,452,452,1,1,1,1
2025037,230,302,0,0,0,0
2025038,707,707,1,1,1,1
2025039,753,737,1,0,0,0
2025040,051,050,1,1,0,0
2025041,870,870,1,1,1,1
2025042,606,006,0,1,1,0
2025043,832,872,1,0,1,0
2025044,796,797,1,1,0,0
2025045,593,593,1,1,1,1
2025046,170,770,0,1,1,0
2025047,922,922,1,1,1,1
2025048,445,445,1,1,1,1
2025049,694,644,1,0,1,0
2025050,036,036,1,1,1,1
2025051,954,954,1,1,1,1
2025052,192,199,1,1,0,0
2025053,461,161,0,1,1,0
2025054,668,668,1,1,1,1
2025055,607,117,0,0,1,0
2025056,403,303,0,1,1,0
2025057,288,288,1,1,1,1
2025058,750,750,1,1,1,1
2025059,423,423,1,1,1,1
2025060,911,911,1,1,1,1
2025061,256,562,0,0,0,0
2025062,016,016,1,1,1,1
2025063,869,698,0,0,0,0
2025064,646,646,1,1,1,1
2025065,519,517,1,1,0,0
2025066,905,900,1,1,0,0
2025067,698,698,1,1,1,1
2025068,392,392,1,1,1,1
2025069,185,181,1,1,0,0
2025070,116,100,1,0,0,0
2025071,277,277,1,1,1,1
2025072,091,090,1,1,0,0
2025073,704,704,1,1,1,1
2025074,743,743,1,1,1,1
2025075,260,260,1,1,1,1
2025076,841,871,1,0,1,0
2025077,157,757,0,1,1,0
2025078,921,981,1,0,1,0
2025079,337,337,1,1,1,1
2025080,687,677,1,0,1,0
2025081,510,501,1,0,0,0
2025082,690,069,0,0,0,0
2025083,255,255,1,1,1,1
2025084,162,165,1,1,0,0
2025085,054,152,0,1,0,0
2025086,975,795,0,0,1,0
2025087,502,002,0,1,1,0
2025088,163,163,1,1,1,1
2025089,635,635,1,1,1,1
2025090,744,446,0,1,0,0
2025091,620,020,0,1,1,0
2025092,972,222,0,0,1,0
2025093,844,444,0,1,1,0
2025094,789,987,0,1,0,0
2025095,586,658,0,0,0,0
2025096,661,667,1,1,0,0
2025097,462,666,0,1,0,0
2025098,105,005,0,1,1,0
2025099,427,224,0,1,0,0
2025100,261,265,1,1,0,0
2025101,187,187,1,1,1,1
2025102,272,272,1,1,1,1
2025103,574,574,1,1,1,1
2025104,323,332,1,0,0,0
2025105,931,931,1,1,1,1
2025106,630,636,1,1,0,0
2025107,057,057,1,1,1,1
2025108,308,388,1,0,1,0
2025109,239,122,0,0,0,0
2025110,866,866,1,1,1,1
2025111,841,141,0,1,1,0
2025112,215,552,0,0,0,0
2025113,713,766,1,0,0,0
2025114,032,032,1,1,1,1
2025115,901,909,1,1,0,0
2025116,327,327,1,1,1,1
2025117,191,191,1,1,1,1
2025118,063,063,1,1,1,1
2025119,554,554,1,1,1,1
2025120,087,097,1,0,1,0
2025121,985,985,1,1,1,1
2025122,478,478,1,1,1,1
2025123,727,727,1,1,1,1
2025124,684,884,0,1,1,0
2025125,409,499,1,0,1,0
2025126,201,001,0,1,1,0
2025127,570,570,1,1,1,1
2025128,724,227,0,1,0,0
2025129,006,006,1,1,1,1
2025130,821,820,1,1,0,0
2025131,166,166,1,1,1,1
2025132,892,992,0,1,1,0
2025133,013,013,1,1,1,1
2025134,680,649,1,0,0,0
2025135,235,255,1,0,1,0
2025136,276,273,1,1,0,0
2025137,037,037,1,1,1,1
2025138,374,374,1,1,1,1
2025139,416,161,0,0,0,0
2025140,786,766,1,0,1,0
2025141,421,411,1,0,1,0
2025142,962,992,1,0,1,0
2025143,758,757,1,1,0,0
2025144,308,308,1,1,1,1
2025145,842,842,1,1,1,1
2025146,630,630,1,1,1,1
2025147,169,169,1,1,1,1
2025148,562,562,1,1,1,1
2025149,915,885,0,0,1,0
2025150,966,966,1,1,1,1
2025151,093,030,1,0,0,0
2025152,227,727,0,1,1,0
2025153,649,649,1,1,1,1
2025154,719,719,1,1,1,1
2025155,708,807,0,1,0,0
2025156,371,137,0,0,0,0
2025157,085,095,1,0,1,0
2025158,664,446,0,0,0,0
2025159,891,191,0,1,1,0
2025160,017,700,0,0,0,0
2025161,904,904,1,1,1,1
2025162,554,554,1,1,1,1
2025163,240,240,1,1,1,1
2025164,341,111,0,0,1,0
2025165,838,839,1,1,0,0
2025166,064,064,1,1,1,1
2025167,137,537,0,1,1,0
2025168,879,889,1,0,1,0
2025169,422,412,1,0,1,0
2025170,965,995,1,0,1,0
2025171,983,983,1,1,1,1
2025172,360,360,1,1,1,1
2025173,759,959,0,1,1,0
2025174,881,881,1,1,1,1
2025175,240,044,0,1,0,0
2025176,636,663,1,0,0,0
2025177,698,698,1,1,1,1
2025178,309,900,0,1,0,0
2025179,823,823,1,1,1,1
2025180,657,657,1,1,1,1
2025181,530,505,1,0,0,0
